Selected Rank,Cell Line,Priority,In Atlas?,Tranche,Phase of Therapy,Phase of therapy_Reynolds,Match Group ID,Sample Type,Age,Cancer Type,Solid Tumor,PCCMA Initial,priority_phase,TMM,2%_O2,5%_O2,20%_O2,Media,Doubling Time,Doubling Time_reynolds,Growth Properties,Model,Sample Type_reynolds,Sample info,Date Received,Methylation,RNAseq,WES,2%O2,5%O2,20%O2,NB media,PDX,PDX MATCH PAIR,MATCH,DX/PD pair,Notes,Jaime notes
1,CHLA-10,1a,x,1,PD,,,thoracic lymph node,14,Primitive Neuroectodermal Tumor (PNET),1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
2,CHLA-113,1a,x,1,PD,,,,,PNET / medulloblastoma,1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
3,CHLA-186,1a,x,1,PD-BMT,,,peritoneal fulid,,Rhabdomyosarcoma,1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
4,CHLA-194,1a,x,1,PD,,,tumor,,Retinoblastoma,1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
5,CHLA-196,1a,x,1,PD,,,"tumor, (from left eye)",,Retinoblastoma,1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
6,CHLA-200,1a,x,1,PD-PM,,,parietal lobe,12,Glioblastoma Multiforme,1,0,1,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,54 hours,,Adherent monolayer,,,,,,,,,,,,,,,,,
7,CHLA-203,1a,x,1,PD,,,tumor,,Retinoblastoma,1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
8,CHLA-210,1a,x,1,P-EBR,,,(from left eye),,Retinoblastoma,1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
9,CHLA-218,1a,x,1,PD,,,tumor,,Primitive Neuroectodermal Tumor (PNET),1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
10,CHLA-25,1a,x,1,PD,,,,2.6,Primitive Neuroectodermal Tumor (PNET),1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
11,CHLA-258,1a,x,1,PD-BMT,,,tumor (lung met),14,Primitive Neuroectodermal Tumor (PNET),1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
12,CHLA-260,1a,,,PD,,,tumor,,Glioblastoma Multiforme,1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
13,COG-B-277,1a,,,PD,,,,,DNET,1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
14,COG-E-352,1a,x,1,PD-PM,,,blood,17,Ewing's Sarcoma,1,0,1,,-,✓,✓,,,,,,,,,,,,,,,,,,,,,
15,COG-EP-280,1a,x,1,PD,,,tumor,,"Ependymoma, anaplastic",1,0,3,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
16,COG-R-262,1a,x,1,PD-BMT,,,pericardial fluid,,Rhabdomyosarcoma,1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
17,COG-R-264,1a,,,PD-BMT,,,,,Rhabdomyosarcoma,1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
18,COG-W-408,1a,,,PD,,,"tumor, (relapse)",,Wilms' Tumor,1,0,3,,-,✓,✓,,,,,,,,,,,,,,,,,,,,,
19,Rh41,1a,x,1,PD,,,lung tumor,,"Rhabdomyosarcoma, alveolar",1,0,3,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,60 hours,,"Elongated cells and round cells, adherent with small population of suspended cells",,,,,,,,,,,,,,,,,
20,TC-71,1a,x,1,PD,,,,22,Ewing's Sarcoma,1,1,3,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,24 hours,,"Teardrop-shaped cells with processes, adherent, grow mostly in clumps",,,,,,,,,,,,,,,,,Do we already have this one?
21,COG-AR-397hnb,1b,x,1,PD,,,cerebrospinal fluid,,Atypical Teratoid Rhabdoid Tumor,1,0,3,,-,✓,-,,,,,,,,,,,,,,,,,,,,,
22,COG-R-466h,1b,x,1,PD-PM,,,tumor (autopsy),,"Rhabdomyosarcoma, embryonal",1,0,1,,-,✓,-,,,,,,,,,,,,,,,,,,,,,
23,COG-RB-673h,1b,,,PD-PM,,,post mortem blood,,Retinoblastoma,1,0,1,,-,✓,-,,,,,,,,,,,,,,,,,,,,,
24,SJ-GBM2,1b,x,1,PD,,,brain tumor,5,Glioblastoma Multiforme,1,0,3,,-,-,-,,,,,,,,,,,,,,,,,,,,,No O2 conditions noted
25,CHLA-134,2a,,,PD-BMT,,,bone marrow,,Neuroblastoma,1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
26,CHLA-172,2a,,,PD-BMT,,,bone marrow,,Neuroblastoma,1,0,2,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,,,,,,,,,,,,,,,,,,
27,CHLA-225,2a,,,PD-PM,,,pleural fluid,,Neuroblastoma,1,0,1,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,62 hours,,Adherent and floating,,,,,,,,,,,,,,,,,
28,CHLA-51,2a,,,PD-BMT,,,bone marrow,,Neuroblastoma,1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
29,CHLA-79,2a,,,PD-BMT,,,tumor,,Neuroblastoma,1,0,2,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
30,CHLA-90,2a,,,PD-BMT,,,bone marrow,,Neuroblastoma,1,0,2,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,59 hours,,"Flat, epithelial-like cells with processes",,,,,,,,,,,,,,,,,
31,COG-N-399,2a,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,-,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,40 hours,,,,,,,,,,,,,,,,,,,
32,COG-N-415,2a,,,PD-PM,,,blood,,Neuroblastoma,1,1,1,,-,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,66 hours,,Heterogeneous culture of adherent cells and suspended cells,,,,,,,,,,,,,,,,,
33,COG-N-476,2a,,,PD-BMT,,,tumor,,Neuroblastoma,1,0,2,,-,✓,✓,,,,,,,,,,,,,,,,,,,,,
34,COG-N-505,2a,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,✓,✓,✓,,,,,,,,,,,,,,,,,,,,,
35,COG-N-529,2a,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,✓,✓,✓,,,,,,,,,,,,,,,,,,,,,
36,COG-N-577,2a,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,✓,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,,,Adherent,,,,,,,,,,,,,,,,,
37,COG-N-645,2a,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,-,-,✓,,,,,,,,,,,,,,,,,,,,,
38,FU-NB-2006,2a,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,-,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,48 hours,,Adherent,,,,,,,,,,,,,,,,,
39,CHLA-11,2a_PDmatch,,,"PD-BMT, PM",PD-PM,23,peripheral blood,,Neuroblastoma,1,0,1,,-,-,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,53 hours,,Adherent,CHLA-11,blood,autopsy,same as match,1,1,0,0,0,1,0,0,,CHLA-8 CHLA-12,0,,
40,CHLA-183,2a_PDmatch,,,PD,PD,8,bone marrow,,Neuroblastoma,1,0,3,,-,-,✓,,,36,,CHLA-183,bone marrow,,1996-05-17 0:00:00,0,0,0,0,0,1,0,0,,CHLA-171,1,,"Match with CHLA-171, which has 89 hour doubling time, but no sample for diagnosis"
41,CHLA-188L,2a_PDmatch,,,PD-BMT,PD,,bone marrow,,Neuroblastoma,1,0,2,,-,-,✓,,,,,CHLA-188L,bone marrow,,same as match,0,0,0,0,0,1,0,0,,CHLA-188R CHLA-189,0,,
42,CHLA-188R,2a_PDmatch,,,PD-BMT,PD,,bone marrow,,Neuroblastoma,1,0,2,,-,-,✓,,,,,CHLA-188R,bone marrow,,same as match,0,0,0,0,0,1,0,0,,CHLA-188L CHLA-189,0,,
43,CHLA-61,2a_PDmatch,,,PD-PM,PD-PM,,peripheral blood,,Neuroblastoma,1,0,1,,-,-,✓,,,,,CHLA-61,blood,autopsy,02/13/1990,0,0,0,0,0,1,0,0,,CHLA-60,0,,
44,CHLA-8,2a_PDmatch,,,PD-BMT,PD,23,tumor,,Neuroblastoma,1,0,2,,-,-,✓,,,,,CHLA-8,tumor,,prior to match,0,0,0,0,0,1,0,0,,CHLA-11 CHLA-12,0,,
45,COG-N-514,2a_PDmatch,,,PD,PD,20,bone marrow,,Neuroblastoma,1,0,3,,✓,✓,-,,,,,COG-N-514,bone marrow,,2013-10-05 0:00:00,0,0,0,0,1,1,1,0,,COG-N-513 COG-N-519,0,,"Matched with two other samples, this one has low O2 requirements. One of the match has long doubling time (COG-N-513; 103 hours)"
46,COG-N-519,2a_PDmatch,,,PD-PM,PD-PM,20,blood,,Neuroblastoma,1,1,1,,✓,✓,✓,IMDM + 20% FBS + 4 mM LGlut + 1X ITS,38 hours,38,Adherent,COG-N-519,blood,,2014-01-10 0:00:00,1,1,0,1,1,1,1,1,,COG-N-513 COG-N-514,0,,
47,COG-N-421,2b,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,-,-,-,,,,,,,,,,,,,,,,,,,,,
48,COG-N-440,2b,,,PD-PM,,,blood,,Neuroblastoma,1,1,1,,-,✓,-,,,,,,,,,,,,,,,,,,,,,
49,COG-N-471,2b,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,-,✓*,-,,,,,,,,,,,,,,,,,,,,,
50,COG-N-536h,2b,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,✓,✓,-,,,,,,,,,,,,,,,,,,,,,
51,COG-N-564h,2b,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,✓,✓,-,,,,,,,,,,,,,,,,,,,,,
52,COG-N-660hnb,2b,,,PD-PM,,,blood,,Neuroblastoma,1,0,1,,-,✓*,-,,,,,,,,,,,,,,,,,,,,,
